ref,text
001,"Як на ноги сп'явся, то й за працю взявся."
001,Бідному в житті тільки робота та скорбота.
001,Шилом моря не нагрієш від тяжкої роботи не розбагатієш.
001,Від трудів праведних не наживеш палат каменних.
001,Частіш: хто робить голий ходить.
001,"Не кожен, хто дбає, той і має."
001,Все робиться трудовими пучками та ручками.
002,"Біда красить, як кип'яток рака."
002,"Коли біда діє, голова біліє."
002,"Козак з бідою, як риба з водою."
002,"Біда бідака знайде, хоч і сонце зайде."
002,А у нашій школі дітки й стіни голі.
002,"Як село, то й голе: в одній хаті мак, а в другій так."
002,Нема слободи без біди.
002,Гроші-то й роблять біду на світі.
002,"Не ходить біда по лісу, тільки по бідних людях."
002,"Тільки й рідні, що лапті одні!"
002,"Бідність - не порок, а гірше нещастя."
002,"Багатому свято, а вбогому діла багато."
002,"Робота мене згорбила, не розкіш."
003,"Не йде на ум ні їда, ні вода, коли перед очима біда."
003,"Хоч плач і не втирайся, а в тугу не вдавайся."
003,"Біда не дуда: стань в неї дути, то сльози йдуть."
003,"Той біди не бачив, хто сльозами не вмивався."
003,Біда біду бачить по сліду.
003,Біда ще й за горе зачепилася.
003,Біда бідою їде й бідою поганяє.
003,"Як одна біда йде, то й другу за собою веде."
003,За злиднями добра не доробишся.
003,"Уклюнулись злидні на час, а не виженеш і за рік."
003,"Просились злидні на три дні, та чорт їх довіку викидає."
003,"Біда як іде до кого в гості, то з собою і злидні бере."
004,Горе море: всього не вип'єш.
004,"Горе - що море: ні перепливти, ні випливти."
004,"На віку горя море, а радощів і в ложку не збереш."
004,"Всюди біда, лише там добре, де нас нема."
004,"Трудно вийти з біди, як каменю з води."
004,"Кого біда учепиться, то на спину стеребиться."
004,"Од біди тікав, та на другу натрапив."
004,"Біда біду перебуде - одна згине, друга буде."
004,"Впився бідою, похмелився сльозою."
004,"Не за нами одними біда прийшла, та тільки нам від того не легше."
004,Біда вимучить біда й виучить.
004,"Біда здибає легко, а трудно її збутися."
004,"Не біда, що зайшла в двір, а біда, що не виженеш."
005,Горе тільки рака красить.
005,Лихо нікого не красить.
005,Година горя довша за рік радощів.
005,По горе не треба йти за море - його й дома хватає.
005,"Канада добрий край, як не маєш грошей, то здихай."
005,"Що таке Америка, спитай у Каленика: їздив по гроші, а привіз гниди й воші."
005,І в Відні люди бідні.
005,І за морем люди б'ються з торем.
005,І на горах родить горе.
005,Не шукай горя - воно само знайде.
005,"Води хоч топитись, та нема де напитись."
005,"Мало слів, а горя річка."
005,"Бреду горем, мов тим морем."
006,"Де лихо пристане, там і трава в'яне."
006,"Наберуся три копи лиха, ще й зверху."
006,"Живемо без змін: багатіти немає змоги, а голіть дальше нікуди."
006,"Живемо добре, горя в людей не позичаєм."
006,"Примостивсь, як сорока на колу."
006,"Живе, як сорока на тину."
006,"Живе, лиха прикупивши."
006,"Змарнів, як полова."
006,"Крутиться, як білка в колесі."
006,"Гірке його життя, як полин."
006,"Лихо не по дереву ходить, а по людях."
006,"Іржа їсть залізо, а горе серце."
006,"Горе не задавить, а з ніг звалить."
007,Доки сонце зійде - роса очі виїсть.
007,"В добрім житті кучері в'ються, а в поганім січуться."
007,Журба сорочки не дасть.
007,"Журба - не сонце, а сушить добре."
007,"Радість красить, а печаль палить."
007,"Добро пушить, а лихо сушить."
007,"Лихо приходить пудами, а сходить золотниками."
007,"Ти хочеш на гору, а лихо за ногу."
007,"Лихо як наскочить, то й почне торочить."
007,"Не так скоро лихо вилізе, як влізе."
007,"Відходить лихо пішки, а приїздить верхи."
007,"Лихо до нас біжить бігом, а від нас навкарачки лізе."
007,Лихо приходить тихо.
008,"Хто везе, того ще й пілганяють."
008,На убогого всюди капає.
008,Бідному все вітер у очі віє.
008,"У бідного біда скаче, а дитина їсти плаче."
008,"Інший молодий годами, та старий бідами."
008,Нужда та праця в могилу кладе.
008,Від горя хворість - від хворості смерть.
008,"Як черв'як у дереві, так біда в серці."
008,"Журба гірша, як хвороба."
008,Журба плугом по серцю оре.
008,"Посидь-но, смутку, в кутку."
008,"Нудьгу годую, журбу сповиваю, а сум колишу."
008,"Рада б зірка зійти, чорна хмара заступає."
008,Доки сонце зійде - довго намерзнешся.
009,Поля - що й курці лапою нема де ступити.
009,"Тажко сіяти, як нічого орати."
009,"Тільки й землі маю, що поза нігтями."
009,"Степ без кінця, а коня попасти ніде."
009,"Не все то маємо, про що гадаємо."
009,"Світу багато, а поночі жить."
009,"Скалком світим, лойняк палим та й так своє життя в'ялим."
009,"Звання козаче, а життя собаче!"
009,"Гадка гадку прошибає: журиться, що нічого не має."
009,Без волі плачу доволі.
009,"Бідному Савці нема спокою ні на печі, ні на лавці: на печі печуть, на лавці січуть."
009,На бідного Макара всі шишки летять.
010,"Бідаку не первина, що ні з чим до млина."
010,В чужій кошарі овець не розведеш.
010,У чужій пасіці бджіл не розведеш.
010,На чужому полі не матимеш волі.
010,На чужій землі не доробиш хліба.
010,Побила лиха година - ота чужа нива та позичений серп!
010,"На чужому коні не наїздишся, а чужим добром не нахвастаєшся."
010,"Проханим конем не наробишся ні вночі, ні вдень."
010,"На нашій ниві колосся, як у шолудивого волосся."
010,"Хто б його рад чуже орать, та от горе - свого плуг не оре!"
010,"Дожились до того, що хоч серед хати орати."
010,Там того поля на заячий скік!
010,Й курці носом ніде клюнуть.
011,"Як засинаю, тоді тільки й лихо забуваю."
011,У голоти безліч турботи.
011,"Б'ється, як риба об лід."
011,"Не живе, тільки дні одживає."
011,"Дожились до того, що нема нічого."
011,"Нізавішо і рук зачепити, щоб було як жити."
011,"Маюся, як голий у терну!"
011,"Такий бідний, як мак начетверо!"
011,"Нема у мене ні кола, ні двора увесь туг."
011,"Привикай, коровко, до житньої соломки!"
011,"Багато я маю - аж три клуні хліба: в одній вітер, в другій мак, а третя стоїть так."
011,"Моє не молочене, а твоє і на тік не волохчене."
011,У голоти нема що молоти.
012,"Як не вертись, дітись нікуди: на небо високо, а в воду глибоко."
012,Хоч вовком вий!
012,Ложився до самого краю!
012,"Вони такі убогі, що землю держалом міряють, а худобу ложкою."
012,"Думала, чого корова не реве, а її дома нема."
012,"Розживемось, як сорока на лозі, а тінь на воді!"
012,Рогатої скотини: вила та граблі. Хорошої одежі: мішок та рядно.
012,"Куди не кинь, то все клин!"
012,До дуги й вудила недостає тільки воза та кобили.
012,"Ні сідла, ні вузди, ні того, що на нього вузду надівать."
012,"Ні кола, ні двора, ні рогатого вола."
012,"Ані печі, ані лави, і на столі нема страви."
013,"Ні шорстинки у дворі: голий, як бубон!"
013,"Як настане лютий, то спитається, чи вдягнені, узуті."
013,"Їде зима, а кожуха нема."
013,"Вербові дрова, а козиний кожух, то випре й дух."
013,"Лиха тому зима, в кого кожуха нема, чоботи ледащо і їсти нема що!"
013,"Держись, Хома, іде зима!"
013,"Одна на мені, а друга в пранні."
013,"В убогого тоді неділя, коли сорочка біла."
013,Аж скриня тріщить з наготи.
013,"Дожились, що ні свитки, ні чобіт."
013,Хоч живий у яму лізь!
013,Хоч з мосту та в воду!
013,"Хоч сядь та плач, хоч стоячи кричи!"
014,"Куди не оберни, то все дірки зверху."
014,"Бідному куди не кинь, то все догори діркою."
014,"Багатий! Куди не кинь, то все латкою наверх."
014,"Поли крає, а плечі латає."
014,От розбагатіла: поли деру та спину латаю!
014,"Голий підперезався, і все на ньому хоч в дорогу!"
014,"З голого, як з святого, не візьмеш нічого."
014,"Голий, як пень."
014,"Голий, як палець."
014,Голому й на сіні мулько.
014,"Голий, як мати народила."
014,"Голе, аж ребра світяться."
014,"Голий, як турецький святий."
014,Голого легко голити.
015,"У чоботях іде, а сліди босі."
015,"Тільки й має, що на собі."
015,Багатий на лати та на дрібні сльози.
015,"На свиті стільки лат, як на селі хат."
015,"Одна нога взута, другая роззута, а якби третя була, не знаю, як би й пішла!"
015,Бідному сапоги усе добрі до ноги.
015,"Штани як решето, а чоботи роти пороззявляли."
015,"Дожився: штани одні, а сорочок ще менші!"
015,"Прожив, як у ступі стовк: ні смаку, ні знаку."
015,"Родився без сорочки, так і вмру без штанів."
015,"Хоч грошей нема, та в одежу вбився: розкрий поли, то й ноги голі."
015,Тягни рядно на двох одно.
015,"Вітром підбито, а морозом підшито."
016,"Багач не відає, щоб бідний обідає."
016,"Живемо, хліб жуємо, а іноді ще й присолюємо."
016,"Без солі, без хліба худая бесіда."
016,"Лісу - хоч бийся, води - хоч мийся, а хліба хоч плач."
016,"Аби хліб, а зуби будуть."
016,Без хліба - не до обіда.
016,"Хліб батько, вода мати."
016,Борщ та капуста хата не пуста.
016,"Борщ, каша та ще кваша вся їжа наша."
016,Хліб та каша - то їда наша.
016,Хліб та вода бідного їда.
016,"Наїлась біди, напилась води."
016,Була в мене шапка пояркова: сім год по яру валялась вона мені на мою голову дісталась.
017,"Один з сошкою, а семеро з ложкою."
017,"Галушка, лемішка хлібові перемішка."
017,Навчить лихо з' маком коржі їсти!
017,"Живемо часом з квасом, порою з водою."
017,Не до жиру - буть би живу!
017,"Не красна хата углами, а красна пирогами."
017,"Як хліба ні куска, то і в хаті тоска."
017,"Коли є хліба край, то й під вербою рай."
017,"Риба вода, ягода трава, а хліб всьому голова."
017,Риба не хліб: ситий не будеш.
017,Від дешевої рибки не побіжиш стрибки.
017,У вбогого щодня піст.
017,"Не замісиш густо, як у коморі пусто."
018,"Казала кума: «Дам пшона»,- а у неї в самої нема."
018,Прийшов нестаток забрав остаток.
018,Нема й ока запорошить!
018,"Ні в горшку, ні в мішку!"
018,"Молотив цілий день, а віяти нічого."
018,"Поки жнемо доти й їмо, а як скосили ці то все й поїли."
018,Від кулешу і ніг не поколишу.
018,Юшка кишки переїла.
018,"Стало на юшку, а не стало на петрушку."
018,З попелу галушки не вдаються до юшки.
018,Вари воду вода й буде!
018,"Ні хліба куска, ні солі дробка, ні страви ложки, ні води корця!"
018,"Ще то не біда, як у просі лобода, а тоді біда, як і проса нема!"
019,Голодному й вівсяник добрий.
019,Голодній кумі хліб на умі.
019,Не спиться хліб сниться.
019,Голодне око не засне глибоко.
019,"Так виголодався, що й не забалакає!"
019,Ї ріски в роті не було!
019,"Голод не тітка, а лютої мачухи лютіший."
019,Їсти хоч свої пальці гризти.
019,"Стільки має, як голодний за зубами!"
019,"Такий убогий, що й кошеняти з запічку нічим виманити!"
019,"Попросили б і сісти, так нічого їсти."
019,"Ніщо їсти, ніде сісти!"
019,"Борщ такий, що за туманом і дітей не Видно."
020,"Бідний тоді їсть курку, як сам хворий або курка слаба."
020,"Бідак живе обачно: раз на тиждень обідає, та й то не смачно."
020,"Обмокяк вовк, обкисяк з лис, толоден - як собака!"
020,"Прийшлась ложка до рота, та їсти чортма чого!"
020,Добре пісні співати пообідавши.
020,На порожній шлунок і душа смутиться.
020,"Спасибі за полудень, що наївся та й голоден!"
020,"Прийшов гість, та на голу кість."
020,Вижене голод на холод.
020,Голод києм не відженеш.
020,Голодному й опеньки м'ясо.
020,Голодній курці все просо на думці.
020,Голодний з'їсть і холодне.
021,"Сип, жінко, перцю нехай нам хоч раз на віку гірко буде на серцю!"
021,"Вони мотузком хліб ріжуть, бо ножа нема."
021,"Був би горщик та будо б в горщику, ""а по кришка найдеться!"
021,"У піст їли хрін, а у м'ясниці кислиці."
021,"Вареникихваленики, всі вас хвалять, та не всі варять!"
021,"Гречана каша то матір наша, а хлібець житній батько наш рідний."
021,"Ї дурень кашу зварить, як пшоно Є!"
021,"Густенька каша, та не наша, а наш несолений куліш як хочеш, так його і їж!"
021,Добра каша! Крупина за крупиною ганяєгься з дрючиною.
021,"Що ж робить? Хіба круту варить, бо рідкої ні з чого."
021,"Лихо наше ячна каша: з'їв би і такої, та нема ніякої!"
022,"Моя мати між двома хлібами вмерла». «Чого ж так?» «Одного не дочекала, а другий вже минувся»."
022,Що варили на вечерю?» - «Шару юшку. Пошарите та й спать поляжете».
022,"Що вечеряв?» - -«Скрутні: покрутився, покрутився та й спати ліг»:"
022,За одним присідом вечеря з обідом.
022,"Казав дід бабі: «Якби сир та масло, то вареників наварили б, тільки що ж борошна нема»."
022,"Вже й дрова, і вода, - коли б сир і мука, то вареників би наварила."
022,"Тату, ідіть обідати!» «А хліб є?» «Нема!» «Ну, я не голодний»."
022,Що татуньо роблять?» «А що ж? Пообідали та й хліб їдять».
022,Що ваші роблять?» «Пообідали та хліб їдять».
022,"Коли ласувать, так ласувать: бий, жінко, ціле яйце в борщ!"
023,"Краще без вечері лягати, та без боргів вставати."
023,Загряз в борги по самі вуха.
023,"Де тонко - там і рветься, де благе - там і дереться."
023,"Пив би пиво, та в кишені диво."
023,У кишені вітер гуляє.
023,"У його грошей, як у жаби пір'я."
023,"У кого грошей нема, тому й світ, як тюрма."
023,Бідна душа без гроша.
023,"До неба високо, до царя далеко, а до шинку близько."
023,"Гірка горілка, та й життя не солодке."
023,"Є» слово, як мед, солодке; «немає» слово, як полин, гірке."
023,"Нема що їсти, нема пити, немає й роду, щоб поговорити."
024,Бодай ніхто не діждав в чужім кутку сидіти.
024,"Хата чужая, як свекруха лихая."
024,В чужій хаті і тріска б'ється.
024,Чужа хата гірше ката.
024,"Мій батько нікому невинний: у одного позичає, а другому повертає."
024,"Позика не штука, та віддача мука."
024,В борг береш собі на шию ярмо кладеш.
024,Позичка на боржнику верхом їздить.
024,"Голод мутить, а борг крутить."
024,Був голосок та позички з'їли.
024,"Станеш позичати, будеш бідувати."
024,Без позички жити не тужити.
024,"Як батька чужими пирогами поминать, то краще без поминок."
025,У бідного й приятелі мруть.
025,"Хто нічого не має, того ніхто не знає."
025,"У комашки мають подушки, а бідняк — у голови кулак."
025,"Моя хата небом крита, землею підбита, вітром загороджена."
025,"Живеш, як у решеті: звідки вітер не дме, то повна хата холоду."
025,"Змерз як пес, змок як вовк, скис як лис."
025,"Холодно в хаті, що й собаку не вдержиш."
025,"Так холодно, що якби не вмів дрижати, то змерз би."
025,"Така хата тепла, що спотієш дрижачи."
025,"Не в тім річ, що в хаті піч, а біда, як нема!"
025,"Кіндраті! Де твоя хата? Літом на галах, а зимою під скиртою."
026,Гірше всього при старості — бідність.
026,Цілий вік з торбою не лаявся.
026,"Гіркий світ: тато осліп, а діти помацки ходять."
026,"Легше десятьом подарувати, чим в одного попросити."
026,"Запросив, як за рідного батька."
026,"Хоч латане, аби не в людей хватане."
026,"З кого ремінь деруть, а з кого лій топлять!"
026,Шерсть стрижуть і шкуру деруть.
026,"Маємось, як горох при дорозі: хто не хоче, той не скубне."
026,Бідному ніхто не подарує.
026,Кожні ворота для бідного заперті.
026,"Коли бідний, то забуде й брат рідний."
026,"Багатого за стіл саджають, а убогого так випроводжають."
027,"Розживемось, в пастухи наймемось — все село нам буде винне."
027,"Аби шия, а ярмо найдеться."
027,На свої руки найду всюди муки.
027,З розкоші не йдуть у міхоноші.
027,Недостатки гонять з хатки.
027,"Хіба ревуть воли, як ясла повні?"
027,"Де щастя упало, там і приятелів мало."
027,"Так воно прилучилося, що щастя за біду зачепилося."
027,"Батько був середній хазяїн: торби по боках, а сам посередині."
027,"А, здорові, діди! Чи не маєте біди? То в мене купіть або й так візьміть."
027,Моє господарство в міх та й на плечі!
027,"Радий старець і тому, що пошив нову торбу."
028,Вали на сірого — сірий повезе!
028,"Наймають до телят, а роби, що велять!"
028,"Така честь, як собаці в ярмарок: або всюди ганяють, або хазяїн до воза прив'яже."
028,"Від вогню біжу, а в воду скачу!"
028,"Тікав від диму, та впав у вогонь."
028,"Не думав, не гадав, як в біду попав."
028,"Життя вільне, як собаці на прив'язі!"
028,"Слуга на відслузі, як пес на мотузі."
028,Наймит не по своїй волі ходить.
028,"Найнявся — як продався: скажуть дверима скрипати, то скрипай."
028,Як найнявся — так продався!
028,"Голод не тітка, найми не свій брат."
028,Не вжалуєш батька в наймах!
029,Од ціпа в спині сіпа.
029,За свій труд попав у хомут.
029,"Не довернешся б'ють, перевернешся б'ють."
029,"Гнись, не гнись, а в голобці становись!"
029,"Хто в службі не бував, той і нужди не видав."
029,"Не стільки набувся, скільки нагнувся."
029,"Працює, як чорний віл."
029,Працюємо до сьомого поту.
029,Роботи до самої суботи.
029,Панської роботи не переробиш.
029,За чужою роботою й світу не бачить.
029,"Вертиться, як у окропі муха!"
029,"Ганяють, як солоного зайця!"
030,"І голодно, і холодно, і додому далеко."
030,"Хто служить, той тужить."
030,Розірвись надвоє — скажуть: чому не начетверо?
030,"Моя зірко, служить панам гірко!"
030,Служив у дуки — натерпівся муки.
030,"Що за сон, як у головах шапка!"
030,"Ходячи наїсться, а стоячи виспиться."
030,Не з однієї печі хліб їв.
030,"Нема гірше, як бурлаці: куди не попхнуть, туди й поточиться."
030,З хазяйської правди наймитові очі лізуть.
030,"Як тут говорити, коли не дають і рота розтулити!"
030,Б'ють і плакать не дають.
030,"Бідному у багатого жить — або плакать, або тужить."
031,"Хоч їж, хоч дивись, аби ціле було й неголодний буф."
031,З'їж півбіди та напийся води!
031,"Дали кісточку: хоч зараз гризи, хоч на завтра положи!"
031,"Працюй, як коняка, а їж, як рябко!"
031,"Ні хліба, ні солі, і сам бурлак у неволі."
031,"Бить та лаять є кому, а годувать — так нікому!"
031,"Як приймали, то й сала давали, а як прийняли, то й хліба не дали."
031,"Добрий давалець: роботи дає зверхом, а харч видавцем."
031,"Плата, як у ката!"
031,Чужа шия не своя: зломиться — друга буде.
031,"Не літа зсушили тіло, а від праці помарніло."
031,Хоч у воду подивлюся на свою вроду!
031,"Однією рукою воли поганяє, а другою сльози утирає."
032,"Обмокляк вовк, обкисляк лис, а змерз як пес, та нічого не заробив!"
032,Заробила Гапка бісового батька.
032,У дуки служила — болячку заробила.
032,"Робиш, робиш — ні за тобою, ні перед тобою!"
032,Ходили три дні та й виходили злидні.
032,"Робити то є що, а заробити то ніде."
032,"Двом панам служить, а сорочки не має."
